path	role	size_bytes	media_type	sha256	evidence_identity	licence_or_access_route
evidence/source_data/source_data_extension_applicability_contrasts.csv	aggregate_manuscript_source_data	29943	text/csv	2fb23399e7b7892d9086a54fac9cddb8b285df70b8bed235b4f79bb47a44acf4	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_applicability_domains.csv	aggregate_manuscript_source_data	28085	text/csv	71607a1249d74be6e765ec0e962f341b23cfc022462356530228b4fffd30ef3d	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_applicability_models.csv	aggregate_manuscript_source_data	10258	text/csv	d6c39160f589096c5d3276396df1400d9e790f1f712afdcc7ce5c82dd1b8015b	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_by_source.csv	aggregate_manuscript_source_data	1223	text/csv	ac408b420467a893d3acb2801cd6e49f39ab3df5f80ddc96c0aef10f6c4a6ab9	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_by_target.csv	aggregate_manuscript_source_data	18334	text/csv	5d5c7fdc4a79906a281ab9e817c59affdd4cb24e08b291f32186b0b9c120c882	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_operator_counts.csv	aggregate_manuscript_source_data	554	text/csv	38e48e76b991f13f06f7b11b0209b2a7369dcccfdf9eae49c7400b0e8db12bd8	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_overall.csv	aggregate_manuscript_source_data	362	text/csv	160df7b7d301a5a2ba6231199803b236f7383b47016fcf8c78ce3948c12631a1	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_overlap.csv	aggregate_manuscript_source_data	1145	text/csv	0f90141022a1a844461a54942d7fa7c50e8aec41ec85152a282c38026df730a7	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_selection_flow.csv	aggregate_manuscript_source_data	937	text/csv	ee5a4eeac09f42265c0ea12afbf31a6a00a0106549a86a6b655f662e7ed8fc1f	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_censoring_source_selection.csv	aggregate_manuscript_source_data	801	text/csv	36ce83efe277134cbf5736a29641e9cad874aee5e893b5ca74b2d7648645db48	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_generic_scaffold.csv	aggregate_manuscript_source_data	1389	text/csv	27fb1a34eb5204c8dbd805659e3651b4c327f005be984ab12fcc6a6321552ee0	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_generic_scaffold_groups.csv	aggregate_manuscript_source_data	352	text/csv	43c44fb4070c21b2948020854b9fe90de9eea20f8a6343e9f392c6ef6f78e80b	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_index.csv	aggregate_manuscript_source_data	10260	text/csv	8cd3acaf120fe09bc1b92b894d6e8b365f3af550b1f165ccad31b459324bc3f4	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_permutation_contrasts.csv	aggregate_manuscript_source_data	11866	text/csv	b9efaf5891a83d9dbc6d0bc9493f8beed0be64539d6ba8f8e121b15305ba2cf7	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_permutation_diagnostics.csv	aggregate_manuscript_source_data	304547	text/csv	772bbc153c9958f0329e066019f1dafe4242260f3dae5995242e9595aecf8314	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_permutation_inference.csv	aggregate_manuscript_source_data	1906	text/csv	dbba673662f0526a8c422969113cc2f5694f64000d58a7148ff840fe856dcf33	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_permutation_models.csv	aggregate_manuscript_source_data	24088	text/csv	13cbf015779dd5ad050dc7d3f5f6c5a62d069eca723fcf89bfffb4fee9920fb4	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_portable_context.csv	aggregate_manuscript_source_data	7688	text/csv	5fc723bd9b400a77d58248f798357dc8b5108303e59c2fcd1c786c3caf9fa36f	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_provenance_v4.json	aggregate_manuscript_source_data	7803	application/json	b67e1f3581d536bca09650a3afeafa09a6dfba2c2f969809041a539528039bc5	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_sha256.csv	aggregate_manuscript_source_data	2595	text/csv	103276a4b71ab80d6db41447faf955a749b2a8f69f0099b55de5328ecd5e71b4	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_source_deletion.csv	aggregate_manuscript_source_data	75465	text/csv	a7681ef2f32b823592d7b5e4d7dbb44b9c0837ff22d6d21cb6f61d561f32c9bb	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_weighting_bootstrap.csv	aggregate_manuscript_source_data	6504	text/csv	11fa0329ceebaf95cf2d33eb8e8995da7a223aad93e59c02e9b551d5482a100c	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_extension_weighting_diagnostics.csv	aggregate_manuscript_source_data	27493	text/csv	2555c5f349c356da860b8a3848b85ec171ab9a13b131835fbc6beea1393fdc85	post_hoc_computational_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_graph_model_family_sensitivity.csv	aggregate_manuscript_source_data	5484	text/csv	663f24c77f97e08ebcf2d8e029ac2cacaa041ba4c5550eb89034c3518cef6cbb	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_grouped_context_contrasts.csv	aggregate_manuscript_source_data	2595	text/csv	f719917ae839f9b92c8348eec50700e0be5de3eb6ff0c41588cc41c54b4e5234	post_hoc_grouped_context_ablation	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_grouped_context_domain_contrasts.csv	aggregate_manuscript_source_data	13072	text/csv	498333dd1dd389a7a8f1df688bf398f13fa612e2e9da1b476427174bf69722fa	post_hoc_grouped_context_fixed_domain_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_hgb_model_family_sensitivity.csv	aggregate_manuscript_source_data	5711	text/csv	be9a2c210247e9508ca08992cbeb987b68ba21007111085601b3af1ea6dd590f	post_hoc_model_family_sensitivity	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_internal_contrasts.csv	aggregate_manuscript_source_data	2977	text/csv	3ef753c8badd437bb14c487e60c8736fffb75da66dd10fc5cc65ee6826efc0d5	confirmatory_and_formal_matched_extension	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_internal_learning_curve.csv	aggregate_manuscript_source_data	2692	text/csv	6a860653bf8f1f2b3d021e7acde4d5de1119846ce1b6cb6432eff7cf040d3118	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_internal_learning_curve_contrasts.csv	aggregate_manuscript_source_data	1769	text/csv	896be47220c1ff8ecbb44f8a79cb074381f032300c719773b5e0da0449a2fb8c	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_internal_models.csv	aggregate_manuscript_source_data	2054	text/csv	af5490f178847a6daae8f268a1b59330ca6765eb372dd6aadd1ea9f2aae7071c	confirmatory	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_lodo.csv	aggregate_manuscript_source_data	18512	text/csv	6aa30bc7761479d8d061d52b9317662c9cd63d892dc7d159c74424e9bee88d45	post_hoc_exploratory	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_matched_domain_contrasts.csv	aggregate_manuscript_source_data	5488	text/csv	c5fab1883c9bf065c257be4d0a95667aa06e007a6fc07359e5838d6a36086283	post_hoc_matched_estimand_domain_descriptive	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_matched_estimand_contrasts.csv	aggregate_manuscript_source_data	3221	text/csv	9e9ac30ffafeae0df329f1eb3d8218cccd69ac4d05d1e37cdd9b23b40d684285	post_hoc_matched_estimand	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_matched_estimand_models.csv	aggregate_manuscript_source_data	3544	text/csv	b7277f3b78a3caec7cd76b827dd0d78c3fe046fefb1f6f1249de04ab73a4f64a	post_hoc_matched_estimand	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_matched_regime_change_lodo.csv	aggregate_manuscript_source_data	802	text/csv	faccba0e78463821fcfa8349172821fb35f3083fe96c2091a1dea38605a76e98	post_hoc_matched_estimand_fixed_domain_influence	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_ood_domains.csv	aggregate_manuscript_source_data	22896	text/csv	dddd7fd29dd356c693909335db0884e719669fdad53908d837688432e3a5ec4d	confirmatory_estimates_exploratory_domain_interpretation	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_repeat_summary.csv	aggregate_manuscript_source_data	187	text/csv	4dd0c1b7c000ddc2d9055e41b155f12dcfbcc2df3d42ff815ecfbd87812d83e0	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/source_data_strict_ood.csv	aggregate_manuscript_source_data	6269	text/csv	0a832dd1507ef0a3e5c1364e38223d1204cc038b9fb13e132e0bf3510322233d	post_hoc_sensitivity	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/table_main_internal.csv	aggregate_manuscript_source_data	750	text/csv	94b6c9043fccc4a25e4f429d6617fdaf682e245177da8f71d190044221ae57a7	mixed_as_identified_by_source_row	PENDING_AUTHOR_CONTENT_LICENSE
evidence/source_data/table_main_ood.csv	aggregate_manuscript_source_data	2488	text/csv	24233f3bcd498b8471087f90f12da639a0d25e66fed819808cd081e5dc19adfc	mixed_as_identified_by_source_row	PENDING_AUTHOR_CONTENT_LICENSE
evidence/statistical_audit_v1.md	scientific_audit	10498	text/markdown	1fcb806906c41e1cc57760b6a2c2b3629339c7cf9e45c411ad21971b646a7d13	statistical_audit	PENDING_AUTHOR_CONTENT_LICENSE
figures/README.md	publication_figure_or_figure_documentation	938	text/markdown	1d7a6ed35dea666848074c64b24ec899712fce6907fa4d95337dd4e6503e284d	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/computational_extension_figure_provenance.json	publication_figure_or_figure_documentation	14673	application/json	9fb99eec933fc9604e67c9432f7f4a32b70c020dec80f2ce45038aa29e050955	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/computational_extension_figure_qa_summary.json	publication_figure_or_figure_documentation	59834	application/json	4b1a06924a8aaedf3556240f02f7eb579c35421bef560a456d66d388c2f538e9	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig1_validation_gradient.pdf	publication_figure_or_figure_documentation	30441	application/pdf	b79d1f48a7ce742c5ecb1354553e7b9d3889b7a5f49d71b587268a5f58c50e98	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig1_validation_gradient.png	publication_figure_or_figure_documentation	297912	image/png	f3ef21b04a6715dbeb0d9f37fd377e8c32e3058651c65f12f43f6b9626c678b6	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig1_validation_gradient.svg	publication_figure_or_figure_documentation	53273	image/svg+xml	3dd581aeaef48afe8b833daf7adafd04baba32292395a41e0a1a7ff3af793119	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig1_validation_gradient.tiff	publication_figure_or_figure_documentation	897220	image/tiff	0bfdd1eeb615df72b8f644344aec4378355e48bd5f9b33a8571aecff89dfc006	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig2_internal_evidence.pdf	publication_figure_or_figure_documentation	23413	application/pdf	935632a627788de617119b255754c223d08b469f1573baf6358762c559661fd6	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig2_internal_evidence.png	publication_figure_or_figure_documentation	125234	image/png	b11620eef99a54eb3b23e15325d772b0ce75f608e1e5dd45ee7ae12b9cb6bd5f	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig2_internal_evidence.svg	publication_figure_or_figure_documentation	38945	image/svg+xml	acb48095bec839ca7c8925c2f82c21a04fa4ccc7d1c22804bccd2d4036c79935	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig2_internal_evidence.tiff	publication_figure_or_figure_documentation	465734	image/tiff	3c7e6d109d05ac33c9b71180533cb9fe180e8bd4d5a6e158e78e94216d63d92d	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig3_domain_transfer.pdf	publication_figure_or_figure_documentation	24190	application/pdf	f7f3b7319c7042ef9c0f1c72994b034cc91a1385312f9a26110f5f6bf9eace01	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig3_domain_transfer.png	publication_figure_or_figure_documentation	220249	image/png	d0c598a4a6b5468c66161b01037197ac30cdac54f39425195eb0845a74b43f05	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig3_domain_transfer.svg	publication_figure_or_figure_documentation	50694	image/svg+xml	8b63aec33a73cf2d4a8ef338756497e9ebf73be0358c8be94fd8c0f37e90294c	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig3_domain_transfer.tiff	publication_figure_or_figure_documentation	583656	image/tiff	c22a738aa68f38c6ee6cde9da706f45b3f9283f53fa768ffc8e0418a814d818c	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig4_boundary_and_calibration.pdf	publication_figure_or_figure_documentation	28811	application/pdf	fb4f85dd037182659b3299d2efbe88c30379130bf1005d90498814be70d59bb8	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig4_boundary_and_calibration.png	publication_figure_or_figure_documentation	291545	image/png	193f817c89a9f658cd2073019a68b628f9a31bbce5d6db398b0e983678053326	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig4_boundary_and_calibration.svg	publication_figure_or_figure_documentation	47868	image/svg+xml	e8bf2bedc4b498bd1aadeaf85d610a4e89c8eecf8049cf5e501a7ab41a00d9df	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig4_boundary_and_calibration.tiff	publication_figure_or_figure_documentation	774904	image/tiff	176d7826a8898467c696805e888c7eda9dc2149aa29b145c297b529848c48de1	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig5_robustness_map.pdf	publication_figure_or_figure_documentation	37389	application/pdf	e6b8539a5a82e1a22b0b46fc468450b30dda5cdc35f5b393a442ed3105b71f71	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig5_robustness_map.png	publication_figure_or_figure_documentation	253628	image/png	2c82f11737950054bca721debcacd0412fabeac665cb59869dcdbda4f24b6ac1	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig5_robustness_map.svg	publication_figure_or_figure_documentation	48916	image/svg+xml	971594bebdabf812319d3f34e4f7f527ad7859f7f4d394f7695671d4bb6f3254	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/fig5_robustness_map.tiff	publication_figure_or_figure_documentation	924880	image/tiff	0e16bdd154868889fbc7bfc6435a9ed946a024cc12292dc5407bc87b7818d09f	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/figure_bundle_manifest.csv	publication_figure_or_figure_documentation	12546	text/csv	f26d45e156eb0de73a1cbe740c76b12853d569e8e3fa8888bd00b7adee6296e8	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/figure_legends.md	publication_figure_or_figure_documentation	6754	text/markdown	1365e7516d1ee1768fd9669003aafa94379f6cc79be3ae443f9054fd1df97cd1	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/figure_qa_notes.md	publication_figure_or_figure_documentation	2921	text/markdown	a0f1097c1c87c85017282547219a988aa53502423c618c0d16bb2e8f454f14ca	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s1_applicability_profile.pdf	publication_figure_or_figure_documentation	38558	application/pdf	f15c152364875516d754baa144c631f8d6d6f5fe95de6c85818865586554cf82	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s1_applicability_profile.png	publication_figure_or_figure_documentation	341676	image/png	fa8f403ea142c6d16fe9d6811a132e1742a623fabc5bc7f50db4525b050fb010	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s1_applicability_profile.svg	publication_figure_or_figure_documentation	84315	image/svg+xml	ad15d5e5de5d40917365a3c06bf3afe6dd397fc448dc85c7be22b90922d7fb2d	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s1_applicability_profile.tiff	publication_figure_or_figure_documentation	1131936	image/tiff	9a86961a54823ea48f663106390739a8eed06d9a445ee3b1b59b724f60d0a7a5	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s2_permutation_controls.pdf	publication_figure_or_figure_documentation	40295	application/pdf	769455d65263f08b5b616fd1d446c315a9dff35e6b4971d452360975730b3540	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s2_permutation_controls.png	publication_figure_or_figure_documentation	221242	image/png	29f7746bebbd86d1210e6a955f84a26735e088cd00a7d45532e030a391c477d6	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s2_permutation_controls.svg	publication_figure_or_figure_documentation	133711	image/svg+xml	8ab018ba89438493029266770764e0dcf42af3b48594627eaeb4d7a6a8b0feab	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s2_permutation_controls.tiff	publication_figure_or_figure_documentation	1256328	image/tiff	eb4f1bc1d71e552fe05c449eb61ce1554c43656353159fcc7942c081f6659dd5	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s3_endpoint_selection_boundary.pdf	publication_figure_or_figure_documentation	50270	application/pdf	62a36a3617541aa572cd0d9cc71125cd1b36e73593217e28db6e89b3f5a8eae9	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s3_endpoint_selection_boundary.png	publication_figure_or_figure_documentation	303456	image/png	0da65dbecea5d51f0bbcdfb9d67f8e42a508747ded3b4313c81cef26df6ced16	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s3_endpoint_selection_boundary.svg	publication_figure_or_figure_documentation	173030	image/svg+xml	2edbee03acb1a51ae2b50e5f3227a3b9f8f79e6ea40a7c65bcbbb7a5e7bdda5c	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
figures/supp_fig_s3_endpoint_selection_boundary.tiff	publication_figure_or_figure_documentation	1079138	image/tiff	0ce9d57def7945ba9b85d4ce6686940b96e6979b0093a8d8a095f90cfba1542d	mixed_as_mapped_in_FIGURE_SOURCE_MAP	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/confirmatory_cpu_v1.csv	frozen_cpu_artifact_identity_ledger	2185	text/csv	4d723ec6e75a9ea574635b77fdf5a239b6a72505bf8485d0c34c81ac09ecb70e	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/confirmatory_ood_cpu_v1.csv	frozen_cpu_artifact_identity_ledger	1536	text/csv	795a384024a6811758b0bb00ca70f15213c006ecd2445c1e8caa6a9251bff750	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/confirmatory_ood_cpu_v1_posthoc.csv	frozen_cpu_artifact_identity_ledger	826	text/csv	82833de27cb49303bf58ea3aa750ab415f1a756c64146b3d1fe338680c51abc1	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/context_et_matched_ablation_cpu_v1.csv	frozen_cpu_artifact_identity_ledger	2811	text/csv	d59b555d6eab0c10f1611e5ce981a5edbb19555e908be4468f99424e721ca2f9	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_context_weight_sensitivity_v2.csv	frozen_cpu_artifact_identity_ledger	3113	text/csv	6554790882c515632480dfbc6a560ff3d93235111da1990f2a847b4e05ca42d8	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_histgradientboosting_model_family_sensitivity_v1.csv	frozen_cpu_artifact_identity_ledger	1072	text/csv	891bc0d78bbc5d605bb57e181dc25005609ad8522ab0d3ba2b9f0d82e6053afe	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_internal_learning_curve_v1.csv	frozen_cpu_artifact_identity_ledger	980	text/csv	69d1eddfefd0f4364d4e363d5bd0530835f0fd5371877c26e5c19a5ef7cc6d5e	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_null_applicability_censoring_v3.csv	frozen_cpu_artifact_identity_ledger	2868	text/csv	0f51b938d00730eb2b6f3596f180b63a5ab89c2c0f0d216ea584503ec1768e2d	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_scaffold_source_sensitivity_v3.csv	frozen_cpu_artifact_identity_ledger	3101	text/csv	55f38a3ba956f2a7979e1bc42ad7149896d3ac1b6b83218192f89cda24fb9cc7	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
reference/cpu_artifact_ledgers/post_hoc_strict_domain_scaffold_ood_cpu_v1.csv	frozen_cpu_artifact_identity_ledger	1502	text/csv	ec1fa81336c2312a3d9a0be79790645195a8a4cbe1f695be57fb692418b8fd21	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
requirements-lock.txt	environment_specification	528	text/plain	4cf065eac78aa203b602eef30ed68c895be91df5179c5a8cfad28cab6e350ad4	release_metadata	PENDING_AUTHOR_CONTENT_LICENSE
scripts/build_release_manifest_v2.py	portable_release_tool	11079	text/x-python	bd9bb2109644592bb79bbe228de62c36aa8014d411ef669d71db3c55c5f49366	release_QA	MIT
scripts/check_public_release_v2.py	portable_release_tool	3132	text/x-python	0242d7d552cfd6c3a4f48606a0e31f8cf6206bdf45b8538257ae983e9e6d5ff0	release_QA	MIT
scripts/reproduce_release_v2.py	portable_release_tool	17507	text/x-python	a032540f960af54e3a2b3a6301be490a774030742a6cb1dbdbbbd45c527ca9a3	release_QA	MIT
scripts/verify_cpu_results_v2.py	portable_release_tool	3728	text/x-python	c960e4b36f7d567dc7264d465954178f50f9da4f054bd00b9db8440252734f14	release_QA	MIT
tests_snapshot/README.md	historical_test_snapshot	437	text/markdown	5e129eff4c1dca61e2a6d7d62824d2a3f2f9661ee24241c2938c932792e21937	software_test_snapshot	MIT
tests_snapshot/test_confirmatory_cpu_v1.py	historical_test_snapshot	5455	text/x-python	d4a8e609f1ff82010b6b1eb441f3f3aa520cd19ea778fae8908a4729620b4869	software_test_snapshot	MIT
tests_snapshot/test_post_hoc_strict_domain_scaffold_ood_cpu_v1.py	historical_test_snapshot	9433	text/x-python	8c9183477a9479363e5ca26ef5e4e5fb68cf51bc34588ed0cb29ab11221741c8	software_test_snapshot	MIT
